"","time","station_id","availableDocks","availableBikes"
"197","2016-04-26 08:54:06 PM",426,26,0
"198","2016-04-26 08:54:06 PM",427,39,7
"199","2016-04-26 08:54:06 PM",428,1,29
"200","2016-04-26 08:54:06 PM",430,15,9
"201","2016-04-26 08:54:06 PM",432,17,14
"202","2016-04-26 08:54:06 PM",433,3,35
"203","2016-04-26 08:54:06 PM",434,14,7
"204","2016-04-26 08:54:06 PM",435,44,0
"205","2016-04-26 08:54:06 PM",436,21,5
"206","2016-04-26 08:54:06 PM",437,13,11
"207","2016-04-26 08:54:06 PM",438,0,27
"208","2016-04-26 08:54:06 PM",439,3,36
"209","2016-04-26 08:54:06 PM",440,29,3
"210","2016-04-26 08:54:06 PM",441,28,7
"211","2016-04-26 08:54:06 PM",442,48,0
"212","2016-04-26 08:54:06 PM",443,19,4
"213","2016-04-26 08:54:06 PM",444,51,0
"214","2016-04-26 08:54:06 PM",445,0,42
"215","2016-04-26 08:54:06 PM",446,30,6
"216","2016-04-26 08:54:06 PM",447,25,2
"217","2016-04-26 08:54:06 PM",448,22,5
"218","2016-04-26 08:54:06 PM",449,29,1
"219","2016-04-26 08:54:06 PM",450,59,0
"220","2016-04-26 08:54:06 PM",453,19,17
"221","2016-04-26 08:54:06 PM",454,20,15
"222","2016-04-26 08:54:06 PM",455,38,0
"223","2016-04-26 08:54:06 PM",456,33,0
"224","2016-04-26 08:54:06 PM",457,39,0
"225","2016-04-26 08:54:06 PM",458,30,0
"226","2016-04-26 08:54:06 PM",459,18,30
"227","2016-04-26 08:54:06 PM",460,19,4
"228","2016-04-26 08:54:06 PM",461,1,36
"229","2016-04-26 08:54:06 PM",462,0,45
"230","2016-04-26 08:54:06 PM",463,24,1
"231","2016-04-26 08:54:06 PM",465,39,0
"232","2016-04-26 08:54:06 PM",466,34,0
"233","2016-04-26 08:54:06 PM",467,8,25
"234","2016-04-26 08:54:06 PM",468,32,24
"235","2016-04-26 08:54:06 PM",469,56,0
"236","2016-04-26 08:54:06 PM",470,8,26
"237","2016-04-26 08:54:06 PM",471,21,10
"238","2016-04-26 08:54:06 PM",472,37,1
"239","2016-04-26 08:54:06 PM",473,18,19
"240","2016-04-26 08:54:06 PM",474,44,0
"241","2016-04-26 08:54:06 PM",475,35,0
"242","2016-04-26 08:54:06 PM",476,43,3
"243","2016-04-26 08:54:06 PM",477,29,27
"244","2016-04-26 08:54:06 PM",478,2,27
"245","2016-04-26 08:54:06 PM",479,0,28
"246","2016-04-26 08:54:06 PM",480,18,8
"247","2016-04-26 08:54:06 PM",481,12,11
"248","2016-04-26 08:54:06 PM",482,27,10
"249","2016-04-26 08:54:06 PM",483,9,24
"250","2016-04-26 08:54:06 PM",484,40,0
"251","2016-04-26 08:54:06 PM",485,34,1
"252","2016-04-26 08:54:06 PM",486,39,0
"253","2016-04-26 08:54:06 PM",487,10,26
"254","2016-04-26 08:54:06 PM",488,10,29
"255","2016-04-26 08:54:06 PM",490,9,46
"256","2016-04-26 08:54:06 PM",491,52,0
"257","2016-04-26 08:54:06 PM",492,2,41
"258","2016-04-26 08:54:06 PM",493,32,1
"259","2016-04-26 08:54:06 PM",494,31,1
"260","2016-04-26 08:54:06 PM",495,1,22
"261","2016-04-26 08:54:06 PM",496,45,0
"262","2016-04-26 08:54:06 PM",497,48,7
"263","2016-04-26 08:54:06 PM",498,29,1
"264","2016-04-26 08:54:06 PM",499,33,2
"265","2016-04-26 08:54:06 PM",500,38,1
"266","2016-04-26 08:54:06 PM",501,21,19
"267","2016-04-26 08:54:06 PM",502,2,28
"268","2016-04-26 08:54:06 PM",503,25,3
"269","2016-04-26 08:54:06 PM",504,17,28
"270","2016-04-26 08:54:06 PM",505,26,7
"271","2016-04-26 08:54:06 PM",507,10,36
"272","2016-04-26 08:54:06 PM",508,12,11
"273","2016-04-26 08:54:06 PM",509,0,35
"274","2016-04-26 08:54:06 PM",510,50,0
"275","2016-04-26 08:54:06 PM",511,19,14
"276","2016-04-26 08:54:06 PM",513,14,13
"277","2016-04-26 08:54:06 PM",514,33,19
"278","2016-04-26 08:54:06 PM",515,3,28
"279","2016-04-26 08:54:06 PM",516,13,15
"280","2016-04-26 08:54:06 PM",517,51,3
"281","2016-04-26 08:54:06 PM",518,34,3
"282","2016-04-26 08:54:06 PM",519,52,6
"283","2016-04-26 08:54:06 PM",520,35,0
"284","2016-04-26 08:54:06 PM",521,0,35
"285","2016-04-26 08:54:06 PM",522,50,0
"286","2016-04-26 08:54:06 PM",523,26,23
"287","2016-04-26 08:54:06 PM",524,32,0
"288","2016-04-26 08:54:06 PM",525,30,6
"289","2016-04-26 08:54:06 PM",526,37,1
"290","2016-04-26 08:54:06 PM",527,17,37
"291","2016-04-26 08:54:06 PM",528,20,19
"292","2016-04-26 08:54:06 PM",529,2,37
"293","2016-04-26 08:54:06 PM",530,17,18
"294","2016-04-26 08:54:06 PM",531,9,25
"295","2016-04-26 08:54:06 PM",532,17,24
"296","2016-04-26 08:54:06 PM",533,47,0
"297","2016-04-26 08:54:06 PM",534,25,2
"298","2016-04-26 08:54:06 PM",536,27,1
"299","2016-04-26 08:54:06 PM",537,26,13
"300","2016-04-26 08:54:06 PM",539,27,3
"301","2016-04-26 08:54:06 PM",540,27,1
"302","2016-04-26 08:54:06 PM",545,0,26
"303","2016-04-26 08:54:06 PM",546,34,1
"304","2016-04-26 08:54:06 PM",2000,22,8
"305","2016-04-26 08:54:06 PM",2001,6,7
"306","2016-04-26 08:54:06 PM",2002,3,22
"307","2016-04-26 08:54:06 PM",2003,2,37
"308","2016-04-26 08:54:06 PM",2004,25,11
"309","2016-04-26 08:54:06 PM",2005,7,2
"310","2016-04-26 08:54:06 PM",2006,38,7
"311","2016-04-26 08:54:06 PM",2008,14,10
"312","2016-04-26 08:54:06 PM",2009,17,18
"313","2016-04-26 08:54:06 PM",2010,25,10
"314","2016-04-26 08:54:06 PM",2012,33,3
"315","2016-04-26 08:54:06 PM",2017,37,2
"316","2016-04-26 08:54:06 PM",2021,15,26
"317","2016-04-26 08:54:06 PM",2022,31,1
"318","2016-04-26 08:54:06 PM",2023,34,0
"319","2016-04-26 08:54:06 PM",3002,14,7
"320","2016-04-26 08:54:06 PM",3016,15,24
"321","2016-04-26 08:54:06 PM",3041,10,12
"322","2016-04-26 08:54:06 PM",3042,16,3
"323","2016-04-26 08:54:06 PM",3043,14,5
"324","2016-04-26 08:54:06 PM",3044,21,5
"325","2016-04-26 08:54:06 PM",3046,6,12
"326","2016-04-26 08:54:06 PM",3047,17,3
"327","2016-04-26 08:54:06 PM",3048,16,2
"328","2016-04-26 08:54:06 PM",3049,13,5
"329","2016-04-26 08:54:06 PM",3050,20,1
"330","2016-04-26 08:54:06 PM",3052,13,10
"331","2016-04-26 08:54:06 PM",3053,21,2
"332","2016-04-26 08:54:06 PM",3054,16,1
"333","2016-04-26 08:54:06 PM",3055,21,2
"334","2016-04-26 08:54:06 PM",3056,21,2
"335","2016-04-26 08:54:06 PM",3057,15,2
"336","2016-04-26 08:54:06 PM",3058,14,10
"337","2016-04-26 08:54:06 PM",3059,19,0
"338","2016-04-26 08:54:06 PM",3060,11,8
"339","2016-04-26 08:54:06 PM",3061,18,1
"340","2016-04-26 08:54:06 PM",3062,23,0
"341","2016-04-26 08:54:06 PM",3063,10,9
"342","2016-04-26 08:54:06 PM",3064,17,6
"343","2016-04-26 08:54:06 PM",3065,19,8
"344","2016-04-26 08:54:06 PM",3066,11,7
"345","2016-04-26 08:54:06 PM",3067,14,12
"346","2016-04-26 08:54:06 PM",3068,7,15
"347","2016-04-26 08:54:06 PM",3069,22,1
"348","2016-04-26 08:54:06 PM",3070,19,2
"349","2016-04-26 08:54:06 PM",3071,14,5
"350","2016-04-26 08:54:06 PM",3072,17,7
"351","2016-04-26 08:54:06 PM",3073,25,1
"352","2016-04-26 08:54:06 PM",3074,27,4
"353","2016-04-26 08:54:06 PM",3075,24,9
"354","2016-04-26 08:54:06 PM",3076,19,4
"355","2016-04-26 08:54:06 PM",3077,25,7
"356","2016-04-26 08:54:06 PM",3078,26,0
"357","2016-04-26 08:54:06 PM",3079,14,9
"358","2016-04-26 08:54:06 PM",3080,19,1
"359","2016-04-26 08:54:06 PM",3081,20,1
"360","2016-04-26 08:54:06 PM",3082,17,3
"361","2016-04-26 08:54:06 PM",3083,23,7
"362","2016-04-26 08:54:06 PM",3084,16,1
"363","2016-04-26 08:54:06 PM",3085,17,8
"364","2016-04-26 08:54:06 PM",3086,18,1
"365","2016-04-26 08:54:06 PM",3087,21,12
"366","2016-04-26 08:54:06 PM",3088,17,5
"367","2016-04-26 08:54:06 PM",3089,8,11
"368","2016-04-26 08:54:06 PM",3090,22,4
"369","2016-04-26 08:54:06 PM",3091,19,10
"370","2016-04-26 08:54:06 PM",3092,15,11
"371","2016-04-26 08:54:06 PM",3093,19,8
"372","2016-04-26 08:54:06 PM",3094,9,8
"373","2016-04-26 08:54:06 PM",3095,22,1
"374","2016-04-26 08:54:06 PM",3096,21,17
"375","2016-04-26 08:54:06 PM",3097,13,6
"376","2016-04-26 08:54:06 PM",3098,39,4
"377","2016-04-26 08:54:06 PM",3099,16,2
"378","2016-04-26 08:54:06 PM",3100,34,5
"379","2016-04-26 08:54:06 PM",3101,26,0
"380","2016-04-26 08:54:06 PM",3102,25,1
"381","2016-04-26 08:54:06 PM",3103,23,4
"382","2016-04-26 08:54:06 PM",3105,24,0
"383","2016-04-26 08:54:06 PM",3106,7,12
"384","2016-04-26 08:54:06 PM",3107,27,8
"385","2016-04-26 08:54:06 PM",3108,9,10
"386","2016-04-26 08:54:06 PM",3109,24,5
"387","2016-04-26 08:54:06 PM",3110,24,1
"388","2016-04-26 08:54:06 PM",3111,18,5
"389","2016-04-26 08:54:06 PM",3112,26,6
"390","2016-04-26 08:54:06 PM",3113,15,11
"391","2016-04-26 08:54:06 PM",3114,17,5
"392","2016-04-26 08:54:06 PM",3115,19,13
"393","2016-04-26 08:54:06 PM",3116,30,4
"394","2016-04-26 08:54:06 PM",3117,20,7
"395","2016-04-26 08:54:06 PM",3118,19,9
"396","2016-04-26 08:54:06 PM",3119,42,0
"397","2016-04-26 08:54:06 PM",3120,9,10
"398","2016-04-26 08:54:06 PM",3121,26,1
"399","2016-04-26 08:54:06 PM",3122,21,9
"400","2016-04-26 08:54:06 PM",3123,20,7
"401","2016-04-26 08:54:06 PM",3124,6,19
"402","2016-04-26 08:54:06 PM",3125,10,10
"403","2016-04-26 08:54:06 PM",3126,16,18
"404","2016-04-26 08:54:06 PM",3127,33,0
"405","2016-04-26 08:54:06 PM",3128,15,8
"406","2016-04-26 08:54:06 PM",3129,15,13
"407","2016-04-26 08:54:06 PM",3131,14,16
"408","2016-04-26 08:54:06 PM",3132,33,0
"409","2016-04-26 08:54:06 PM",3134,47,3
"410","2016-04-26 08:54:06 PM",3135,31,9
"411","2016-04-26 08:54:06 PM",3136,37,7
"412","2016-04-26 08:54:06 PM",3137,21,0
"413","2016-04-26 08:54:06 PM",3138,40,4
"414","2016-04-26 08:54:06 PM",3139,40,1
"415","2016-04-26 08:54:06 PM",3140,10,40
"416","2016-04-26 08:54:06 PM",3141,27,9
"417","2016-04-26 08:54:06 PM",3142,53,4
"418","2016-04-26 08:54:06 PM",3143,37,3
"419","2016-04-26 08:54:06 PM",3144,33,12
"420","2016-04-26 08:54:06 PM",3145,26,31
"421","2016-04-26 08:54:06 PM",3146,32,14
"422","2016-04-26 08:54:06 PM",3147,21,18
"423","2016-04-26 08:54:06 PM",3148,0,31
"424","2016-04-26 08:54:06 PM",3150,30,23
"425","2016-04-26 08:54:06 PM",3151,19,24
"426","2016-04-26 08:54:06 PM",3153,30,7
"427","2016-04-26 08:54:06 PM",3154,29,0
"428","2016-04-26 08:54:06 PM",3155,38,1
"429","2016-04-26 08:54:06 PM",3156,34,4
"430","2016-04-26 08:54:06 PM",3157,18,27
"431","2016-04-26 08:54:06 PM",3158,27,4
"432","2016-04-26 08:54:06 PM",3159,22,9
"433","2016-04-26 08:54:06 PM",3160,19,19
"434","2016-04-26 08:54:06 PM",3161,51,7
"435","2016-04-26 08:54:06 PM",3162,28,11
"436","2016-04-26 08:54:06 PM",3163,32,8
"437","2016-04-26 08:54:06 PM",3164,55,10
"438","2016-04-26 08:54:06 PM",3165,37,13
"439","2016-04-26 08:54:06 PM",3166,23,16
"440","2016-04-26 08:54:06 PM",3167,25,28
"441","2016-04-26 08:54:06 PM",3168,14,15
"442","2016-04-26 08:54:06 PM",3169,37,20
"443","2016-04-26 08:54:06 PM",3170,14,21
"444","2016-04-26 08:54:06 PM",3171,24,9
"445","2016-04-26 08:54:06 PM",3172,6,18
"446","2016-04-26 08:54:06 PM",3173,29,34
"447","2016-04-26 08:54:06 PM",3175,16,14
"448","2016-04-26 08:54:06 PM",3176,29,14
"449","2016-04-26 08:54:06 PM",3177,36,27
"450","2016-04-26 08:54:06 PM",3178,43,12
"451","2016-04-26 08:54:06 PM",3179,14,9
"452","2016-04-26 08:54:06 PM",3180,27,4
"453","2016-04-26 08:54:06 PM",3183,10,20
"454","2016-04-26 08:54:06 PM",3184,8,6
"455","2016-04-26 08:54:06 PM",3185,16,5
"456","2016-04-26 08:54:06 PM",3186,4,16
"457","2016-04-26 08:54:06 PM",3187,15,6
"458","2016-04-26 08:54:06 PM",3188,14,3
"459","2016-04-26 08:54:06 PM",3189,6,8
"460","2016-04-26 08:54:06 PM",3190,11,7
"461","2016-04-26 08:54:06 PM",3191,10,7
"462","2016-04-26 08:54:06 PM",3192,12,8
"463","2016-04-26 08:54:06 PM",3193,5,12
"464","2016-04-26 08:54:06 PM",3194,12,2
"465","2016-04-26 08:54:06 PM",3195,19,14
"466","2016-04-26 08:54:06 PM",3196,8,9
"467","2016-04-26 08:54:06 PM",3197,10,8
"468","2016-04-26 08:54:06 PM",3198,9,8
"469","2016-04-26 08:54:06 PM",3199,11,2
"470","2016-04-26 08:54:06 PM",3200,14,4
"471","2016-04-26 08:54:06 PM",3201,9,9
"472","2016-04-26 08:54:06 PM",3202,11,6
"473","2016-04-26 08:54:06 PM",3203,16,9
"474","2016-04-26 08:54:06 PM",3205,12,10
"475","2016-04-26 08:54:06 PM",3206,22,3
"476","2016-04-26 08:54:06 PM",3207,6,8
"477","2016-04-26 08:54:06 PM",3209,14,3
"478","2016-04-26 08:54:06 PM",3210,11,6
"479","2016-04-26 08:54:06 PM",3211,13,8
"480","2016-04-26 08:54:06 PM",3212,11,11
"481","2016-04-26 08:54:06 PM",3213,14,7
"482","2016-04-26 08:54:06 PM",3214,15,7
"483","2016-04-26 08:54:06 PM",3215,6,11
"484","2016-04-26 08:54:06 PM",3216,12,5
"485","2016-04-26 08:54:06 PM",3217,11,6
"486","2016-04-26 08:54:06 PM",3220,9,7
"487","2016-04-26 08:54:06 PM",3221,23,3
"488","2016-04-26 08:54:06 PM",3222,7,29
"489","2016-04-26 08:54:06 PM",3223,47,6
"490","2016-04-26 08:54:06 PM",3224,27,9
"491","2016-04-26 08:54:06 PM",3225,7,7
"492","2016-04-26 08:54:06 PM",3226,35,10
"493","2016-04-26 08:54:06 PM",3230,7,0
"494","2016-04-26 08:54:06 PM",3231,51,8
"495","2016-04-26 08:54:06 PM",3232,9,20
"496","2016-04-26 08:54:06 PM",3233,38,0
"497","2016-04-26 08:54:06 PM",3235,31,0
"498","2016-04-26 08:54:06 PM",3236,20,12
"499","2016-04-26 08:54:06 PM",3237,20,5
"500","2016-04-26 08:54:06 PM",3238,16,20
"501","2016-04-26 08:54:06 PM",3241,11,8
"502","2016-04-26 08:54:06 PM",3242,21,14
"503","2016-04-26 08:54:06 PM",3243,21,7
"504","2016-04-26 08:54:06 PM",3244,23,5
"505","2016-04-26 08:54:06 PM",3246,34,2
"506","2016-04-26 08:54:06 PM",3248,0,0
"507","2016-04-26 08:54:06 PM",3249,11,3
