"","time","station_id","availableDocks","availableBikes"
"124","2016-04-26 08:39:09 PM",343,23,0
"125","2016-04-26 08:39:09 PM",344,16,5
"126","2016-04-26 08:39:09 PM",345,18,17
"127","2016-04-26 08:39:09 PM",346,1,26
"128","2016-04-26 08:39:09 PM",347,32,3
"129","2016-04-26 08:39:09 PM",348,25,14
"130","2016-04-26 08:39:09 PM",349,10,12
"131","2016-04-26 08:39:09 PM",350,16,12
"132","2016-04-26 08:39:09 PM",351,19,17
"133","2016-04-26 08:39:09 PM",352,35,0
"134","2016-04-26 08:39:09 PM",353,23,4
"135","2016-04-26 08:39:09 PM",354,10,13
"136","2016-04-26 08:39:09 PM",355,32,10
"137","2016-04-26 08:39:09 PM",356,0,23
"138","2016-04-26 08:39:09 PM",357,24,0
"139","2016-04-26 08:39:09 PM",358,16,20
"140","2016-04-26 08:39:09 PM",359,43,7
"141","2016-04-26 08:39:09 PM",360,35,1
"142","2016-04-26 08:39:09 PM",361,31,11
"143","2016-04-26 08:39:09 PM",362,27,28
"144","2016-04-26 08:39:09 PM",363,17,32
"145","2016-04-26 08:39:09 PM",364,21,6
"146","2016-04-26 08:39:09 PM",365,23,6
"147","2016-04-26 08:39:09 PM",366,4,29
"148","2016-04-26 08:39:09 PM",367,28,3
"149","2016-04-26 08:39:09 PM",368,4,34
"150","2016-04-26 08:39:09 PM",369,20,10
"151","2016-04-26 08:39:09 PM",372,14,13
"152","2016-04-26 08:39:09 PM",373,4,12
"153","2016-04-26 08:39:09 PM",376,33,7
"154","2016-04-26 08:39:09 PM",377,43,2
"155","2016-04-26 08:39:09 PM",379,28,13
"156","2016-04-26 08:39:09 PM",380,7,29
"157","2016-04-26 08:39:09 PM",382,6,29
"158","2016-04-26 08:39:09 PM",383,17,22
"159","2016-04-26 08:39:09 PM",384,22,6
"160","2016-04-26 08:39:09 PM",385,26,0
"161","2016-04-26 08:39:09 PM",386,32,9
"162","2016-04-26 08:39:09 PM",387,26,10
"163","2016-04-26 08:39:09 PM",388,16,14
"164","2016-04-26 08:39:09 PM",389,16,11
"165","2016-04-26 08:39:09 PM",390,27,4
"166","2016-04-26 08:39:09 PM",391,27,3
"167","2016-04-26 08:39:09 PM",392,10,21
"168","2016-04-26 08:39:09 PM",393,19,12
"169","2016-04-26 08:39:09 PM",394,0,32
"170","2016-04-26 08:39:09 PM",395,19,11
"171","2016-04-26 08:39:09 PM",396,2,21
"172","2016-04-26 08:39:09 PM",397,15,10
"173","2016-04-26 08:39:09 PM",398,10,20
"174","2016-04-26 08:39:09 PM",399,11,16
"175","2016-04-26 08:39:09 PM",400,9,6
"176","2016-04-26 08:39:09 PM",401,0,0
"177","2016-04-26 08:39:09 PM",402,31,3
"178","2016-04-26 08:39:09 PM",403,19,0
"179","2016-04-26 08:39:09 PM",405,14,25
"180","2016-04-26 08:39:09 PM",406,26,6
"181","2016-04-26 08:39:09 PM",407,35,2
"182","2016-04-26 08:39:09 PM",408,0,20
"183","2016-04-26 08:39:09 PM",409,12,7
"184","2016-04-26 08:39:09 PM",410,2,33
"185","2016-04-26 08:39:09 PM",411,3,16
"186","2016-04-26 08:39:09 PM",412,25,4
"187","2016-04-26 08:39:09 PM",414,19,4
"188","2016-04-26 08:39:09 PM",415,37,1
"189","2016-04-26 08:39:09 PM",416,22,9
"190","2016-04-26 08:39:09 PM",417,21,2
"191","2016-04-26 08:39:09 PM",418,18,5
"192","2016-04-26 08:39:09 PM",419,17,6
"193","2016-04-26 08:39:09 PM",420,18,4
"194","2016-04-26 08:39:09 PM",421,16,3
"195","2016-04-26 08:39:09 PM",422,47,8
"196","2016-04-26 08:39:09 PM",423,37,1
"197","2016-04-26 08:39:09 PM",426,24,2
"198","2016-04-26 08:39:09 PM",427,39,7
"199","2016-04-26 08:39:09 PM",428,2,28
"200","2016-04-26 08:39:09 PM",430,15,9
"201","2016-04-26 08:39:09 PM",432,17,14
"202","2016-04-26 08:39:09 PM",433,5,33
"203","2016-04-26 08:39:09 PM",434,16,5
"204","2016-04-26 08:39:09 PM",435,44,0
"205","2016-04-26 08:39:09 PM",436,21,5
"206","2016-04-26 08:39:09 PM",437,13,11
"207","2016-04-26 08:39:09 PM",438,0,27
"208","2016-04-26 08:39:09 PM",439,2,37
"209","2016-04-26 08:39:09 PM",440,31,1
"210","2016-04-26 08:39:09 PM",441,20,15
"211","2016-04-26 08:39:09 PM",442,46,2
"212","2016-04-26 08:39:09 PM",443,18,5
"213","2016-04-26 08:39:09 PM",444,51,0
"214","2016-04-26 08:39:09 PM",445,0,42
"215","2016-04-26 08:39:09 PM",446,32,4
"216","2016-04-26 08:39:09 PM",447,27,0
"217","2016-04-26 08:39:09 PM",448,23,4
"218","2016-04-26 08:39:09 PM",449,30,0
"219","2016-04-26 08:39:09 PM",450,58,1
"220","2016-04-26 08:39:09 PM",453,20,16
"221","2016-04-26 08:39:09 PM",454,20,14
"222","2016-04-26 08:39:09 PM",455,38,0
"223","2016-04-26 08:39:09 PM",456,33,0
"224","2016-04-26 08:39:09 PM",457,39,0
"225","2016-04-26 08:39:09 PM",458,28,1
"226","2016-04-26 08:39:09 PM",459,16,32
"227","2016-04-26 08:39:09 PM",460,19,4
"228","2016-04-26 08:39:09 PM",461,0,37
"229","2016-04-26 08:39:09 PM",462,1,44
"230","2016-04-26 08:39:09 PM",463,24,1
"231","2016-04-26 08:39:09 PM",465,39,0
"232","2016-04-26 08:39:09 PM",466,33,1
"233","2016-04-26 08:39:09 PM",467,11,22
"234","2016-04-26 08:39:09 PM",468,36,20
"235","2016-04-26 08:39:09 PM",469,56,0
"236","2016-04-26 08:39:09 PM",470,5,29
"237","2016-04-26 08:39:09 PM",471,21,10
"238","2016-04-26 08:39:09 PM",472,38,0
"239","2016-04-26 08:39:09 PM",473,19,18
"240","2016-04-26 08:39:09 PM",474,44,0
"241","2016-04-26 08:39:09 PM",475,34,2
"242","2016-04-26 08:39:09 PM",476,43,3
"243","2016-04-26 08:39:09 PM",477,29,27
"244","2016-04-26 08:39:09 PM",478,2,27
"245","2016-04-26 08:39:09 PM",479,1,27
"246","2016-04-26 08:39:09 PM",480,17,9
"247","2016-04-26 08:39:09 PM",481,13,10
"248","2016-04-26 08:39:09 PM",482,28,9
"249","2016-04-26 08:39:09 PM",483,13,20
"250","2016-04-26 08:39:09 PM",484,39,1
"251","2016-04-26 08:39:09 PM",485,35,0
"252","2016-04-26 08:39:09 PM",486,39,0
"253","2016-04-26 08:39:09 PM",487,13,23
"254","2016-04-26 08:39:09 PM",488,10,29
"255","2016-04-26 08:39:09 PM",490,7,48
"256","2016-04-26 08:39:09 PM",491,52,0
"257","2016-04-26 08:39:09 PM",492,2,41
"258","2016-04-26 08:39:09 PM",493,32,1
"259","2016-04-26 08:39:09 PM",494,31,1
"260","2016-04-26 08:39:09 PM",495,1,22
"261","2016-04-26 08:39:09 PM",496,44,1
"262","2016-04-26 08:39:09 PM",497,43,12
"263","2016-04-26 08:39:09 PM",498,30,0
"264","2016-04-26 08:39:09 PM",499,34,1
"265","2016-04-26 08:39:09 PM",500,39,0
"266","2016-04-26 08:39:09 PM",501,21,19
"267","2016-04-26 08:39:09 PM",502,5,25
"268","2016-04-26 08:39:09 PM",503,22,6
"269","2016-04-26 08:39:09 PM",504,19,26
"270","2016-04-26 08:39:09 PM",505,26,7
"271","2016-04-26 08:39:09 PM",507,18,28
"272","2016-04-26 08:39:09 PM",508,14,9
"273","2016-04-26 08:39:09 PM",509,1,34
"274","2016-04-26 08:39:09 PM",510,50,0
"275","2016-04-26 08:39:09 PM",511,20,13
"276","2016-04-26 08:39:09 PM",513,14,13
"277","2016-04-26 08:39:09 PM",514,33,19
"278","2016-04-26 08:39:09 PM",515,2,29
"279","2016-04-26 08:39:09 PM",516,12,16
"280","2016-04-26 08:39:09 PM",517,48,6
"281","2016-04-26 08:39:09 PM",518,36,1
"282","2016-04-26 08:39:09 PM",519,45,12
"283","2016-04-26 08:39:09 PM",520,34,1
"284","2016-04-26 08:39:09 PM",521,1,34
"285","2016-04-26 08:39:09 PM",522,50,0
"286","2016-04-26 08:39:09 PM",523,27,22
"287","2016-04-26 08:39:09 PM",524,32,0
"288","2016-04-26 08:39:09 PM",525,30,6
"289","2016-04-26 08:39:09 PM",526,38,0
"290","2016-04-26 08:39:09 PM",527,14,40
"291","2016-04-26 08:39:09 PM",528,21,18
"292","2016-04-26 08:39:09 PM",529,5,34
"293","2016-04-26 08:39:09 PM",530,17,18
"294","2016-04-26 08:39:09 PM",531,11,23
"295","2016-04-26 08:39:09 PM",532,18,23
"296","2016-04-26 08:39:09 PM",533,46,1
"297","2016-04-26 08:39:09 PM",534,27,0
"298","2016-04-26 08:39:09 PM",536,27,1
"299","2016-04-26 08:39:09 PM",537,27,12
"300","2016-04-26 08:39:09 PM",539,26,4
"301","2016-04-26 08:39:09 PM",540,26,2
"302","2016-04-26 08:39:09 PM",545,0,26
"303","2016-04-26 08:39:09 PM",546,35,0
"304","2016-04-26 08:39:09 PM",2000,21,9
"305","2016-04-26 08:39:09 PM",2001,6,7
"306","2016-04-26 08:39:09 PM",2002,4,21
"307","2016-04-26 08:39:09 PM",2003,1,38
"308","2016-04-26 08:39:09 PM",2004,26,10
"309","2016-04-26 08:39:09 PM",2005,7,2
"310","2016-04-26 08:39:09 PM",2006,35,10
"311","2016-04-26 08:39:09 PM",2008,13,11
"312","2016-04-26 08:39:09 PM",2009,20,15
"313","2016-04-26 08:39:09 PM",2010,24,11
"314","2016-04-26 08:39:09 PM",2012,34,2
"315","2016-04-26 08:39:09 PM",2017,37,2
"316","2016-04-26 08:39:09 PM",2021,12,29
"317","2016-04-26 08:39:09 PM",2022,31,1
"318","2016-04-26 08:39:09 PM",2023,34,0
"319","2016-04-26 08:39:09 PM",3002,17,4
"320","2016-04-26 08:39:09 PM",3016,17,22
"321","2016-04-26 08:39:09 PM",3041,10,12
"322","2016-04-26 08:39:09 PM",3042,14,5
"323","2016-04-26 08:39:09 PM",3043,14,5
"324","2016-04-26 08:39:09 PM",3044,21,5
"325","2016-04-26 08:39:09 PM",3046,6,12
"326","2016-04-26 08:39:09 PM",3047,17,3
"327","2016-04-26 08:39:09 PM",3048,16,2
"328","2016-04-26 08:39:09 PM",3049,13,5
"329","2016-04-26 08:39:09 PM",3050,21,0
"330","2016-04-26 08:39:09 PM",3052,13,10
"331","2016-04-26 08:39:09 PM",3053,21,2
"332","2016-04-26 08:39:09 PM",3054,17,0
"333","2016-04-26 08:39:09 PM",3055,20,3
"334","2016-04-26 08:39:09 PM",3056,22,1
"335","2016-04-26 08:39:09 PM",3057,14,3
"336","2016-04-26 08:39:09 PM",3058,14,10
"337","2016-04-26 08:39:09 PM",3059,19,0
"338","2016-04-26 08:39:09 PM",3060,14,5
"339","2016-04-26 08:39:09 PM",3061,18,1
"340","2016-04-26 08:39:09 PM",3062,20,3
"341","2016-04-26 08:39:09 PM",3063,10,9
"342","2016-04-26 08:39:09 PM",3064,16,7
"343","2016-04-26 08:39:09 PM",3065,19,8
"344","2016-04-26 08:39:09 PM",3066,11,7
"345","2016-04-26 08:39:09 PM",3067,14,12
"346","2016-04-26 08:39:09 PM",3068,7,15
"347","2016-04-26 08:39:09 PM",3069,22,1
"348","2016-04-26 08:39:09 PM",3070,19,2
"349","2016-04-26 08:39:09 PM",3071,14,5
"350","2016-04-26 08:39:09 PM",3072,17,7
"351","2016-04-26 08:39:09 PM",3073,25,1
"352","2016-04-26 08:39:09 PM",3074,27,4
"353","2016-04-26 08:39:09 PM",3075,24,9
"354","2016-04-26 08:39:09 PM",3076,19,4
"355","2016-04-26 08:39:09 PM",3077,26,6
"356","2016-04-26 08:39:09 PM",3078,26,0
"357","2016-04-26 08:39:09 PM",3079,15,8
"358","2016-04-26 08:39:09 PM",3080,18,2
"359","2016-04-26 08:39:09 PM",3081,20,1
"360","2016-04-26 08:39:09 PM",3082,17,3
"361","2016-04-26 08:39:09 PM",3083,23,7
"362","2016-04-26 08:39:09 PM",3084,16,1
"363","2016-04-26 08:39:09 PM",3085,16,9
"364","2016-04-26 08:39:09 PM",3086,17,2
"365","2016-04-26 08:39:09 PM",3087,24,9
"366","2016-04-26 08:39:09 PM",3088,17,5
"367","2016-04-26 08:39:09 PM",3089,8,11
"368","2016-04-26 08:39:09 PM",3090,20,6
"369","2016-04-26 08:39:09 PM",3091,20,9
"370","2016-04-26 08:39:09 PM",3092,16,10
"371","2016-04-26 08:39:09 PM",3093,17,10
"372","2016-04-26 08:39:09 PM",3094,9,8
"373","2016-04-26 08:39:09 PM",3095,22,1
"374","2016-04-26 08:39:09 PM",3096,20,18
"375","2016-04-26 08:39:09 PM",3097,15,4
"376","2016-04-26 08:39:09 PM",3098,39,4
"377","2016-04-26 08:39:09 PM",3099,16,2
"378","2016-04-26 08:39:09 PM",3100,35,4
"379","2016-04-26 08:39:09 PM",3101,26,0
"380","2016-04-26 08:39:09 PM",3102,24,2
"381","2016-04-26 08:39:09 PM",3103,23,4
"382","2016-04-26 08:39:09 PM",3105,24,0
"383","2016-04-26 08:39:09 PM",3106,5,14
"384","2016-04-26 08:39:09 PM",3107,27,8
"385","2016-04-26 08:39:09 PM",3108,9,10
"386","2016-04-26 08:39:09 PM",3109,25,4
"387","2016-04-26 08:39:09 PM",3110,25,0
"388","2016-04-26 08:39:09 PM",3111,18,5
"389","2016-04-26 08:39:09 PM",3112,24,8
"390","2016-04-26 08:39:09 PM",3113,15,11
"391","2016-04-26 08:39:09 PM",3114,17,5
"392","2016-04-26 08:39:09 PM",3115,21,11
"393","2016-04-26 08:39:09 PM",3116,30,4
"394","2016-04-26 08:39:09 PM",3117,20,7
"395","2016-04-26 08:39:09 PM",3118,19,9
"396","2016-04-26 08:39:09 PM",3119,42,0
"397","2016-04-26 08:39:09 PM",3120,9,10
"398","2016-04-26 08:39:09 PM",3121,26,1
"399","2016-04-26 08:39:09 PM",3122,20,10
"400","2016-04-26 08:39:09 PM",3123,20,7
"401","2016-04-26 08:39:09 PM",3124,7,18
"402","2016-04-26 08:39:09 PM",3125,10,10
"403","2016-04-26 08:39:09 PM",3126,16,18
"404","2016-04-26 08:39:09 PM",3127,33,0
"405","2016-04-26 08:39:09 PM",3128,15,8
"406","2016-04-26 08:39:09 PM",3129,15,13
"407","2016-04-26 08:39:09 PM",3131,14,16
"408","2016-04-26 08:39:09 PM",3132,33,0
"409","2016-04-26 08:39:09 PM",3134,48,2
"410","2016-04-26 08:39:09 PM",3135,32,8
"411","2016-04-26 08:39:09 PM",3136,37,7
"412","2016-04-26 08:39:09 PM",3137,21,0
"413","2016-04-26 08:39:09 PM",3138,41,3
"414","2016-04-26 08:39:09 PM",3139,41,0
"415","2016-04-26 08:39:09 PM",3140,10,40
"416","2016-04-26 08:39:09 PM",3141,29,7
"417","2016-04-26 08:39:09 PM",3142,53,4
"418","2016-04-26 08:39:09 PM",3143,36,4
"419","2016-04-26 08:39:09 PM",3144,33,12
"420","2016-04-26 08:39:09 PM",3145,28,29
"421","2016-04-26 08:39:09 PM",3146,32,14
"422","2016-04-26 08:39:09 PM",3147,20,19
"423","2016-04-26 08:39:09 PM",3148,0,31
"424","2016-04-26 08:39:09 PM",3150,33,20
"425","2016-04-26 08:39:09 PM",3151,22,21
"426","2016-04-26 08:39:09 PM",3153,32,5
"427","2016-04-26 08:39:09 PM",3154,29,0
"428","2016-04-26 08:39:09 PM",3155,38,1
"429","2016-04-26 08:39:09 PM",3156,33,5
"430","2016-04-26 08:39:09 PM",3157,18,27
"431","2016-04-26 08:39:09 PM",3158,27,4
"432","2016-04-26 08:39:09 PM",3159,20,11
"433","2016-04-26 08:39:09 PM",3160,18,20
"434","2016-04-26 08:39:09 PM",3161,51,7
"435","2016-04-26 08:39:09 PM",3162,28,11
"436","2016-04-26 08:39:09 PM",3163,32,8
"437","2016-04-26 08:39:09 PM",3164,55,10
"438","2016-04-26 08:39:09 PM",3165,37,13
"439","2016-04-26 08:39:09 PM",3166,23,16
"440","2016-04-26 08:39:09 PM",3167,28,25
"441","2016-04-26 08:39:09 PM",3168,15,14
"442","2016-04-26 08:39:09 PM",3169,37,20
"443","2016-04-26 08:39:09 PM",3170,13,22
"444","2016-04-26 08:39:09 PM",3171,24,9
"445","2016-04-26 08:39:09 PM",3172,5,19
"446","2016-04-26 08:39:09 PM",3173,30,33
"447","2016-04-26 08:39:09 PM",3175,14,16
"448","2016-04-26 08:39:09 PM",3176,30,13
"449","2016-04-26 08:39:09 PM",3177,39,24
"450","2016-04-26 08:39:09 PM",3178,43,12
"451","2016-04-26 08:39:09 PM",3179,14,9
"452","2016-04-26 08:39:09 PM",3180,27,4
"453","2016-04-26 08:39:09 PM",3183,12,18
"454","2016-04-26 08:39:09 PM",3184,10,4
"455","2016-04-26 08:39:09 PM",3185,16,5
"456","2016-04-26 08:39:09 PM",3186,11,9
"457","2016-04-26 08:39:09 PM",3187,15,6
"458","2016-04-26 08:39:09 PM",3188,14,3
"459","2016-04-26 08:39:09 PM",3189,6,8
"460","2016-04-26 08:39:09 PM",3190,11,7
"461","2016-04-26 08:39:09 PM",3191,10,7
"462","2016-04-26 08:39:09 PM",3192,13,7
"463","2016-04-26 08:39:09 PM",3193,6,11
"464","2016-04-26 08:39:09 PM",3194,12,2
"465","2016-04-26 08:39:09 PM",3195,26,5
"466","2016-04-26 08:39:09 PM",3196,8,9
"467","2016-04-26 08:39:09 PM",3197,10,8
"468","2016-04-26 08:39:09 PM",3198,10,7
"469","2016-04-26 08:39:09 PM",3199,11,2
"470","2016-04-26 08:39:09 PM",3200,14,4
"471","2016-04-26 08:39:09 PM",3201,9,9
"472","2016-04-26 08:39:09 PM",3202,11,6
"473","2016-04-26 08:39:09 PM",3203,17,8
"474","2016-04-26 08:39:09 PM",3205,12,10
"475","2016-04-26 08:39:09 PM",3206,22,3
"476","2016-04-26 08:39:09 PM",3207,7,7
"477","2016-04-26 08:39:09 PM",3209,13,4
"478","2016-04-26 08:39:09 PM",3210,11,6
"479","2016-04-26 08:39:09 PM",3211,12,9
"480","2016-04-26 08:39:09 PM",3212,12,10
"481","2016-04-26 08:39:09 PM",3213,14,7
"482","2016-04-26 08:39:09 PM",3214,15,7
"483","2016-04-26 08:39:09 PM",3215,6,11
"484","2016-04-26 08:39:09 PM",3216,12,5
"485","2016-04-26 08:39:09 PM",3217,11,6
"486","2016-04-26 08:39:09 PM",3220,9,7
"487","2016-04-26 08:39:09 PM",3221,23,3
"488","2016-04-26 08:39:09 PM",3222,7,29
"489","2016-04-26 08:39:09 PM",3223,45,8
"490","2016-04-26 08:39:09 PM",3224,25,11
"491","2016-04-26 08:39:09 PM",3225,8,6
"492","2016-04-26 08:39:09 PM",3226,36,9
"493","2016-04-26 08:39:09 PM",3230,7,0
"494","2016-04-26 08:39:09 PM",3231,50,9
"495","2016-04-26 08:39:09 PM",3232,8,21
"496","2016-04-26 08:39:09 PM",3233,38,0
"497","2016-04-26 08:39:09 PM",3235,30,1
"498","2016-04-26 08:39:09 PM",3236,19,13
"499","2016-04-26 08:39:09 PM",3237,20,5
"500","2016-04-26 08:39:09 PM",3238,17,19
"501","2016-04-26 08:39:09 PM",3241,11,8
"502","2016-04-26 08:39:09 PM",3242,21,14
"503","2016-04-26 08:39:09 PM",3243,21,7
"504","2016-04-26 08:39:09 PM",3244,23,5
"505","2016-04-26 08:39:09 PM",3246,32,4
"506","2016-04-26 08:39:09 PM",3248,0,0
"507","2016-04-26 08:39:09 PM",3249,11,3
